Id,Description,Counterparty,Settle Date,Maturity Date,Pay Ccy,Pay Notional,Fixed Rate,Current Par,NPV,NPV Pay Leg,NPV Receive Leg,PV01,Cash Flow,Accrual,EUR Discounting PV01,Bucketed Gamma PV01
1,SWP_BARCLAYS BNK_69_DURATION,A,2015-08-06,2040-08-06,EUR,10000000,0.0146,0.0151596538,-124281.0329952613,-10450314.69571441,10326033.66271915,-21353.2581467949,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BARCLAYS BNK_70_DURATION,A,2015-08-06,2040-08-06,EUR,10000000,0.0146,0.0151596538,-124281.0329952613,-10450314.69571441,10326033.66271915,-21353.2581467949,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BARCLAYS BNK_71_DURATION,A,2015-08-31,2045-08-31,EUR,24500000,0.01571,0.0151951273,323267.4260434248,-25629178.29045181,25952445.716495235,-61558.2315732654,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BARCLAYS BNK_72_DURATION,A,2015-08-31,2045-08-31,EUR,24500000,0.01571,0.0151951273,323267.4260434248,-25629178.29045181,25952445.716495235,-61558.2315732654,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BARCLAYS BNK_73_DURATION,A,2015-09-03,2045-09-04,EUR,40500000,0.01752,0.0152061634,2400618.3147532046,-42367826.811597645,44768445.12635085,-104389.0133086828,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BARCLAYS BNK_74_DURATION,A,2015-09-03,2045-09-04,EUR,40500000,0,0.0152061634,-15776478.646287445,-42367826.811597645,26591348.1653102,-78554.8793012651,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BNP PARIBAS_03_DURATION,A,2014-06-18,2034-06-19,EUR,92000000,0.03042,0.0138099876,25831082.674838886,-96180410.5828705,122011493.25770938,-181345.2916428894,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_BNP PARIBAS_04_DURATION,A,2014-06-20,2039-06-20,EUR,71000000,0.023,0.0143693441,12146450.79318145,-74228978.0096629,86375428.80284435,-161593.9846086634,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK18_DURATION,A,2011-06-22,2051-06-26,EUR,60000000,0.0325,0.0132887534,30773061.35356307,-62880051.51660198,93653112.87016505,-223321.554772494,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCH BANK19_DURATION,A,2011-06-23,2051-06-26,EUR,67000000,0.0325,0.0132900514,34356701.19110748,-70216481.85745044,104573183.04855792,-249359.7642812296,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCH BK20 (GB)_DURATION,A,2012-01-13,2017-01-13,EUR,12500000,0.04,0.0001221491,1008918.3098283131,-12536590.8969926,13545509.206820913,-1962.503538717,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_23_DURATION,A,2014-11-03,2023-11-03,EUR,190000000,0.01,0.0075521399,4212570.76295045,-195592823.14453638,199805393.90748683,-160258.2961018461,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_24_DURATION,A,2014-11-03,2037-11-03,EUR,85000000,0.01778,0.0145508201,5753877.245993003,-88893416.60994713,94647293.85594013,-172937.5470552946,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_25_DURATION,A,2014-12-12,2038-12-13,EUR,50000000,0.01551,0.0146738825,906114.7709619477,-52287803.704704784,53193918.47566673,-102795.3382657463,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_26_DURATION,A,2014-12-12,2038-12-13,EUR,50000000,0.01551,0.0146738825,906114.7709619477,-52287803.704704784,53193918.47566673,-102795.3382657463,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_27_DURATION,A,2014-12-12,2038-12-13,EUR,50000000,0.01535,0.0146738825,732720.044671461,-52287803.704704784,53020523.749376245,-102605.1463987474,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_28_DURATION,A,2014-12-12,2038-12-13,EUR,50000000,0.01535,0.0146738825,732720.044671461,-52287803.704704784,53020523.749376245,-102605.1463987474,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_29_DURATION,A,2014-12-15,2038-12-15,EUR,50000000,0.01506,0.0146795857,412180.0776295811,-52287622.99388088,52699803.071510464,-102239.8127840198,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_30_DURATION,A,2014-12-15,2038-12-15,EUR,50000000,0.01506,0.0146795857,412180.0776295811,-52287622.99388088,52699803.071510464,-102239.8127840198,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_31_DURATION,A,2014-12-17,2038-12-17,EUR,50000000,0.01463,0.0146832394,-57680.9872487336,-52287241.44354348,52229560.456294745,-101721.0430252657,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BANK_32_DURATION,A,2014-12-17,2038-12-17,EUR,50000000,0.01463,0.0146832394,-57680.9872487336,-52287241.44354348,52229560.456294745,-101721.0430252657,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BNK_45_DURATION,A,2015-07-01,2040-06-22,EUR,124500000,0.0165,0.0150934906,3890853.3421673924,-130126341.71658684,134017195.05875424,-272255.4571075744,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BNK_46_DURATION,A,2015-07-01,2040-06-22,EUR,124500000,0.0165,0.0150934906,3890853.3421673924,-130126341.71658684,134017195.05875424,-272255.4571075744,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BNK_47_DURATION,A,2015-07-01,2040-07-23,EUR,122000000,0.0165,0.0150930959,3824219.1197951436,-127503251.65382335,131327470.77361849,-267555.5894846623,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_DEUTSCHE BNK_48_DURATION,A,2015-07-01,2040-07-23,EUR,122000000,0.0165,0.0150930959,3824219.1197951436,-127503251.65382335,131327470.77361849,-267555.5894846623,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_GOLDMAN SACHS01_DURATION,A,2011-06-17,2037-06-19,EUR,39000000,0.04,0.0124498779,19582379.338929236,-40767149.35884561,60349528.69777484,-96202.8533869352,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
1,SWP_GOLDMAN SACHS02_DURATION,A,2011-06-22,2040-06-25,EUR,23750000,0.0369,0.0127543235,11532945.89542614,-24822624.777221672,36355570.67264781,-64843.9637415991,"FAIL: Invalid measure name: CashFlows. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'AccruedInterest'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]","FAIL: Measure not found in results: 'BucketedPV01'. Valid measure names: [AccruedInterest, BucketedGammaPV01, BucketedPV01, ExplainPresentValue, LegInitialNotional, LegPresentValue, PV01, ParRate, PresentValue]",
