Expiry,Strike,Maturity,Waarde
1,1,1,0.68
2,1,1,0.65
3,1,1,0.61
4,1,1,0.53
5,1,1,0.46
6,1,1,0.39
7,1,1,0.42
8,1,1,0.44
9,1,1,0.43
10,1,1,0.47
11,1,1,0.49
12,1,1,0.5
13,1,1,0.51
14,1,1,0.52
15,1,1,0.49
16,1,1,0.45
17,1,1,0.35
18,1,1,0.34
19,1,1,0.32
1,2,1,0.54
2,2,1,0.52
3,2,1,0.49
4,2,1,0.44
5,2,1,0.39
6,2,1,0.35
7,2,1,0.4
8,2,1,0.43
9,2,1,0.45
10,2,1,0.48
11,2,1,0.51
12,2,1,0.53
13,2,1,0.54
14,2,1,0.55
15,2,1,0.54
16,2,1,0.52
17,2,1,0.49
18,2,1,0.47
19,2,1,0.45
1,3,1,0.36
2,3,1,0.35
3,3,1,0.33
4,3,1,0.3
5,3,1,0.28
6,3,1,0.29
7,3,1,0.36
8,3,1,0.41
9,3,1,0.44
10,3,1,0.48
11,3,1,0.51
12,3,1,0.52
13,3,1,0.54
14,3,1,0.55
15,3,1,0.54
16,3,1,0.54
17,3,1,0.52
18,3,1,0.5
19,3,1,0.49
1,4,1,0.25
2,4,1,0.24
3,4,1,0.23
4,4,1,0.23
5,4,1,0.23
6,4,1,0.27
7,4,1,0.34
8,4,1,0.4
9,4,1,0.44
10,4,1,0.48
11,4,1,0.51
12,4,1,0.52
13,4,1,0.54
14,4,1,0.55
15,4,1,0.55
16,4,1,0.54
17,4,1,0.53
18,4,1,0.52
19,4,1,0.5
1,5,1,0.17
2,5,1,0.18
3,5,1,0.18
4,5,1,0.19
5,5,1,0.21
6,5,1,0.27
7,5,1,0.34
8,5,1,0.4
9,5,1,0.45
10,5,1,0.48
11,5,1,0.51
12,5,1,0.53
13,5,1,0.54
14,5,1,0.55
15,5,1,0.55
16,5,1,0.55
17,5,1,0.54
18,5,1,0.53
19,5,1,0.52
1,6,1,0.29
2,6,1,0.29
3,6,1,0.28
4,6,1,0.26
5,6,1,0.26
6,6,1,0.29
7,6,1,0.36
8,6,1,0.41
9,6,1,0.46
10,6,1,0.49
11,6,1,0.52
12,6,1,0.54
13,6,1,0.55
14,6,1,0.56
15,6,1,0.56
16,6,1,0.56
17,6,1,0.55
18,6,1,0.54
19,6,1,0.53
1,7,1,0.43
2,7,1,0.42
3,7,1,0.39
4,7,1,0.36
5,7,1,0.34
6,7,1,0.33
7,7,1,0.39
8,7,1,0.44
9,7,1,0.47
10,7,1,0.51
11,7,1,0.53
12,7,1,0.55
13,7,1,0.56
14,7,1,0.57
15,7,1,0.57
16,7,1,0.57
17,7,1,0.56
18,7,1,0.55
19,7,1,0.54
1,8,1,0.68
2,8,1,0.66
3,8,1,0.61
4,8,1,0.55
5,8,1,0.49
6,8,1,0.44
7,8,1,0.47
8,8,1,0.5
9,8,1,0.52
10,8,1,0.55
11,8,1,0.57
12,8,1,0.58
13,8,1,0.59
14,8,1,0.6
15,8,1,0.6
16,8,1,0.59
17,8,1,0.58
18,8,1,0.57
19,8,1,0.56
1,9,1,1.13
2,9,1,1.1
3,9,1,1.01
4,9,1,0.89
5,9,1,0.77
6,9,1,0.64
7,9,1,0.65
8,9,1,0.64
9,9,1,0.63
10,9,1,0.65
11,9,1,0.67
12,9,1,0.68
13,9,1,0.68
14,9,1,0.68
15,9,1,0.67
16,9,1,0.66
17,9,1,0.63
18,9,1,0.62
19,9,1,0.61
1,10,1,1.54
2,10,1,1.5
3,10,1,1.38
4,10,1,1.2
5,10,1,1.03
6,10,1,0.83
7,10,1,0.82
8,10,1,0.8
9,10,1,0.75
10,10,1,0.77
11,10,1,0.79
12,10,1,0.8
13,10,1,0.79
14,10,1,0.78
15,10,1,0.76
16,10,1,0.72
17,10,1,0.67
18,10,1,0.66
19,10,1,0.66
1,11,1,1.94
2,11,1,1.89
3,11,1,1.73
4,11,1,1.5
5,11,1,1.27
6,11,1,1.01
7,11,1,0.99
8,11,1,0.95
9,11,1,0.87
10,11,1,0.89
11,11,1,0.91
12,11,1,0.93
13,11,1,0.91
14,11,1,0.89
15,11,1,0.85
16,11,1,0.79
17,11,1,0.72
18,11,1,0.71
19,11,1,0.71
1,12,1,2.33
2,12,1,2.26
3,12,1,2.06
4,12,1,1.79
5,12,1,1.51
6,12,1,1.19
7,12,1,1.16
8,12,1,1.09
9,12,1,0.99
10,12,1,1.02
11,12,1,1.03
12,12,1,1.05
13,12,1,1.02
14,12,1,1
15,12,1,0.94
16,12,1,0.86
17,12,1,0.77
18,12,1,0.77
19,12,1,0.77
1,1,2,0.67
2,1,2,0.66
3,1,2,0.64
4,1,2,0.56
5,1,2,0.49
6,1,2,0.43
7,1,2,0.45
8,1,2,0.45
9,1,2,0.44
10,1,2,0.46
11,1,2,0.48
12,1,2,0.5
13,1,2,0.51
14,1,2,0.52
15,1,2,0.48
16,1,2,0.43
17,1,2,0.34
18,1,2,0.34
19,1,2,0.32
1,2,2,0.53
2,2,2,0.53
3,2,2,0.52
4,2,2,0.47
5,2,2,0.42
6,2,2,0.39
7,2,2,0.43
8,2,2,0.45
9,2,2,0.45
10,2,2,0.48
11,2,2,0.51
12,2,2,0.52
13,2,2,0.53
14,2,2,0.54
15,2,2,0.53
16,2,2,0.52
17,2,2,0.49
18,2,2,0.47
19,2,2,0.44
1,3,2,0.34
2,3,2,0.35
3,3,2,0.36
4,3,2,0.33
5,3,2,0.31
6,3,2,0.33
7,3,2,0.39
8,3,2,0.42
9,3,2,0.45
10,3,2,0.48
11,3,2,0.51
12,3,2,0.52
13,3,2,0.53
14,3,2,0.54
15,3,2,0.54
16,3,2,0.53
17,3,2,0.51
18,3,2,0.5
19,3,2,0.49
1,4,2,0.23
2,4,2,0.25
3,4,2,0.26
4,4,2,0.26
5,4,2,0.26
6,4,2,0.3
7,4,2,0.37
8,4,2,0.41
9,4,2,0.45
10,4,2,0.48
11,4,2,0.51
12,4,2,0.52
13,4,2,0.53
14,4,2,0.55
15,4,2,0.54
16,4,2,0.54
17,4,2,0.53
18,4,2,0.51
19,4,2,0.5
1,5,2,0.16
2,5,2,0.19
3,5,2,0.21
4,5,2,0.22
5,5,2,0.24
6,5,2,0.3
7,5,2,0.37
8,5,2,0.42
9,5,2,0.45
10,5,2,0.48
11,5,2,0.51
12,5,2,0.53
13,5,2,0.54
14,5,2,0.55
15,5,2,0.55
16,5,2,0.55
17,5,2,0.54
18,5,2,0.52
19,5,2,0.51
1,6,2,0.29
2,6,2,0.31
3,6,2,0.31
4,6,2,0.3
5,6,2,0.29
6,6,2,0.33
7,6,2,0.39
8,6,2,0.43
9,6,2,0.46
10,6,2,0.49
11,6,2,0.52
12,6,2,0.53
13,6,2,0.55
14,6,2,0.56
15,6,2,0.56
16,6,2,0.55
17,6,2,0.55
18,6,2,0.54
19,6,2,0.53
1,7,2,0.43
2,7,2,0.44
3,7,2,0.43
4,7,2,0.39
5,7,2,0.36
6,7,2,0.37
7,7,2,0.42
8,7,2,0.46
9,7,2,0.48
10,7,2,0.51
11,7,2,0.53
12,7,2,0.55
13,7,2,0.56
14,7,2,0.57
15,7,2,0.57
16,7,2,0.56
17,7,2,0.56
18,7,2,0.55
19,7,2,0.54
1,8,2,0.68
2,8,2,0.68
3,8,2,0.65
4,8,2,0.58
5,8,2,0.51
6,8,2,0.47
7,8,2,0.5
8,8,2,0.52
9,8,2,0.52
10,8,2,0.55
11,8,2,0.57
12,8,2,0.58
13,8,2,0.59
14,8,2,0.59
15,8,2,0.59
16,8,2,0.59
17,8,2,0.58
18,8,2,0.57
19,8,2,0.56
1,9,2,1.12
2,9,2,1.12
3,9,2,1.05
4,9,2,0.92
5,9,2,0.8
6,9,2,0.68
7,9,2,0.68
8,9,2,0.66
9,9,2,0.63
10,9,2,0.65
11,9,2,0.67
12,9,2,0.67
13,9,2,0.68
14,9,2,0.68
15,9,2,0.67
16,9,2,0.66
17,9,2,0.63
18,9,2,0.61
19,9,2,0.6
1,10,2,1.54
2,10,2,1.53
3,10,2,1.42
4,10,2,1.24
5,10,2,1.06
6,10,2,0.87
7,10,2,0.86
8,10,2,0.81
9,10,2,0.75
10,10,2,0.77
11,10,2,0.8
12,10,2,0.79
13,10,2,0.78
14,10,2,0.78
15,10,2,0.75
16,10,2,0.72
17,10,2,0.68
18,10,2,0.66
19,10,2,0.65
1,11,2,1.94
2,11,2,1.92
3,11,2,1.77
4,11,2,1.55
5,11,2,1.31
6,11,2,1.06
7,11,2,1.03
8,11,2,0.97
9,11,2,0.87
10,11,2,0.89
11,11,2,0.94
12,11,2,0.91
13,11,2,0.9
14,11,2,0.88
15,11,2,0.84
16,11,2,0.79
17,11,2,0.73
18,11,2,0.71
19,11,2,0.71
1,12,2,2.32
2,12,2,2.29
3,12,2,2.12
4,12,2,1.84
5,12,2,1.56
6,12,2,1.24
7,12,2,1.2
8,12,2,1.11
9,12,2,1
10,12,2,1.01
11,12,2,1.07
12,12,2,1.03
13,12,2,1.01
14,12,2,0.99
15,12,2,0.93
16,12,2,0.86
17,12,2,0.79
18,12,2,0.77
19,12,2,0.77
1,1,3,0.69
2,1,3,0.7
3,1,3,0.64
4,1,3,0.58
5,1,3,0.5
6,1,3,0.45
7,1,3,0.47
8,1,3,0.46
9,1,3,0.45
10,1,3,0.47
11,1,3,0.49
12,1,3,0.5
13,1,3,0.51
14,1,3,0.53
15,1,3,0.5
16,1,3,0.44
17,1,3,0.35
18,1,3,0.35
19,1,3,0.33
1,2,3,0.55
2,2,3,0.56
3,2,3,0.53
4,2,3,0.48
5,2,3,0.43
6,2,3,0.42
7,2,3,0.45
8,2,3,0.46
9,2,3,0.47
10,2,3,0.5
11,2,3,0.52
12,2,3,0.53
13,2,3,0.54
14,2,3,0.55
15,2,3,0.54
16,2,3,0.52
17,2,3,0.49
18,2,3,0.47
19,2,3,0.45
1,3,3,0.37
2,3,3,0.38
3,3,3,0.37
4,3,3,0.36
5,3,3,0.34
6,3,3,0.36
7,3,3,0.41
8,3,3,0.44
9,3,3,0.47
10,3,3,0.49
11,3,3,0.51
12,3,3,0.53
13,3,3,0.54
14,3,3,0.55
15,3,3,0.54
16,3,3,0.54
17,3,3,0.52
18,3,3,0.5
19,3,3,0.49
1,4,3,0.26
2,4,3,0.28
3,4,3,0.29
4,4,3,0.29
5,4,3,0.3
6,4,3,0.34
7,4,3,0.4
8,4,3,0.44
9,4,3,0.47
10,4,3,0.49
11,4,3,0.52
12,4,3,0.53
13,4,3,0.54
14,4,3,0.55
15,4,3,0.55
16,4,3,0.54
17,4,3,0.53
18,4,3,0.52
19,4,3,0.51
1,5,3,0.2
2,5,3,0.22
3,5,3,0.25
4,5,3,0.26
5,5,3,0.28
6,5,3,0.34
7,5,3,0.4
8,5,3,0.44
9,5,3,0.47
10,5,3,0.5
11,5,3,0.52
12,5,3,0.53
13,5,3,0.54
14,5,3,0.55
15,5,3,0.55
16,5,3,0.55
17,5,3,0.54
18,5,3,0.53
19,5,3,0.52
1,6,3,0.33
2,6,3,0.34
3,6,3,0.34
4,6,3,0.33
5,6,3,0.33
6,6,3,0.36
7,6,3,0.42
8,6,3,0.45
9,6,3,0.48
10,6,3,0.51
11,6,3,0.53
12,6,3,0.54
13,6,3,0.55
14,6,3,0.56
15,6,3,0.56
16,6,3,0.56
17,6,3,0.55
18,6,3,0.54
19,6,3,0.53
1,7,3,0.47
2,7,3,0.48
3,7,3,0.45
4,7,3,0.42
5,7,3,0.39
6,7,3,0.4
7,7,3,0.45
8,7,3,0.48
9,7,3,0.49
10,7,3,0.52
11,7,3,0.54
12,7,3,0.55
13,7,3,0.56
14,7,3,0.57
15,7,3,0.57
16,7,3,0.57
17,7,3,0.56
18,7,3,0.55
19,7,3,0.54
1,8,3,0.72
2,8,3,0.73
3,8,3,0.66
4,8,3,0.6
5,8,3,0.53
6,8,3,0.5
7,8,3,0.52
8,8,3,0.53
9,8,3,0.53
10,8,3,0.55
11,8,3,0.57
12,8,3,0.58
13,8,3,0.59
14,8,3,0.59
15,8,3,0.59
16,8,3,0.59
17,8,3,0.58
18,8,3,0.57
19,8,3,0.56
1,9,3,1.17
2,9,3,1.19
3,9,3,1.05
4,9,3,0.93
5,9,3,0.8
6,9,3,0.7
7,9,3,0.69
8,9,3,0.67
9,9,3,0.63
10,9,3,0.65
11,9,3,0.66
12,9,3,0.67
13,9,3,0.67
14,9,3,0.67
15,9,3,0.66
16,9,3,0.66
17,9,3,0.63
18,9,3,0.62
19,9,3,0.61
1,10,3,1.6
2,10,3,1.61
3,10,3,1.41
4,10,3,1.24
5,10,3,1.05
6,10,3,0.89
7,10,3,0.87
8,10,3,0.82
9,10,3,0.75
10,10,3,0.77
11,10,3,0.78
12,10,3,0.78
13,10,3,0.77
14,10,3,0.77
15,10,3,0.75
16,10,3,0.72
17,10,3,0.7
18,10,3,0.67
19,10,3,0.67
1,11,3,2.01
2,11,3,2.01
3,11,3,1.76
4,11,3,1.54
5,11,3,1.3
6,11,3,1.08
7,11,3,1.04
8,11,3,0.97
9,11,3,0.87
10,11,3,0.88
11,11,3,0.9
12,11,3,0.89
13,11,3,0.88
14,11,3,0.87
15,11,3,0.83
16,11,3,0.79
17,11,3,0.77
18,11,3,0.73
19,11,3,0.73
1,12,3,2.4
2,12,3,2.41
3,12,3,2.1
4,12,3,1.83
5,12,3,1.53
6,12,3,1.26
7,12,3,1.21
8,12,3,1.11
9,12,3,0.98
10,12,3,1
11,12,3,1.02
12,12,3,1
13,12,3,0.99
14,12,3,0.98
15,12,3,0.92
16,12,3,0.86
17,12,3,0.84
18,12,3,0.8
19,12,3,0.8
1,1,4,0.72
2,1,4,0.75
3,1,4,0.65
4,1,4,0.58
5,1,4,0.5
6,1,4,0.47
7,1,4,0.48
8,1,4,0.47
9,1,4,0.45
10,1,4,0.47
11,1,4,0.49
12,1,4,0.51
13,1,4,0.52
14,1,4,0.53
15,1,4,0.5
16,1,4,0.45
17,1,4,0.36
18,1,4,0.35
19,1,4,0.33
1,2,4,0.58
2,2,4,0.61
3,2,4,0.54
4,2,4,0.5
5,2,4,0.44
6,2,4,0.44
7,2,4,0.46
8,2,4,0.48
9,2,4,0.48
10,2,4,0.51
11,2,4,0.53
12,2,4,0.54
13,2,4,0.55
14,2,4,0.56
15,2,4,0.55
16,2,4,0.53
17,2,4,0.49
18,2,4,0.47
19,2,4,0.46
1,3,4,0.39
2,3,4,0.42
3,3,4,0.39
4,3,4,0.38
5,3,4,0.36
6,3,4,0.39
7,3,4,0.43
8,3,4,0.46
9,3,4,0.48
10,3,4,0.5
11,3,4,0.52
12,3,4,0.54
13,3,4,0.55
14,3,4,0.56
15,3,4,0.55
16,3,4,0.54
17,3,4,0.52
18,3,4,0.51
19,3,4,0.5
1,4,4,0.29
2,4,4,0.31
3,4,4,0.32
4,4,4,0.33
5,4,4,0.33
6,4,4,0.38
7,4,4,0.42
8,4,4,0.46
9,4,4,0.48
10,4,4,0.51
11,4,4,0.53
12,4,4,0.54
13,4,4,0.55
14,4,4,0.56
15,4,4,0.55
16,4,4,0.55
17,4,4,0.53
18,4,4,0.52
19,4,4,0.51
1,5,4,0.24
2,5,4,0.27
3,5,4,0.29
4,5,4,0.31
5,5,4,0.32
6,5,4,0.38
7,5,4,0.42
8,5,4,0.46
9,5,4,0.49
10,5,4,0.51
11,5,4,0.53
12,5,4,0.54
13,5,4,0.55
14,5,4,0.56
15,5,4,0.55
16,5,4,0.55
17,5,4,0.54
18,5,4,0.53
19,5,4,0.52
1,6,4,0.37
2,6,4,0.39
3,6,4,0.37
4,6,4,0.36
5,6,4,0.36
6,6,4,0.4
7,6,4,0.44
8,6,4,0.47
9,6,4,0.49
10,6,4,0.52
11,6,4,0.53
12,6,4,0.55
13,6,4,0.55
14,6,4,0.56
15,6,4,0.56
16,6,4,0.56
17,6,4,0.55
18,6,4,0.54
19,6,4,0.53
1,7,4,0.5
2,7,4,0.52
3,7,4,0.47
4,7,4,0.45
5,7,4,0.42
6,7,4,0.43
7,7,4,0.47
8,7,4,0.49
9,7,4,0.51
10,7,4,0.53
11,7,4,0.54
12,7,4,0.55
13,7,4,0.56
14,7,4,0.57
15,7,4,0.57
16,7,4,0.57
17,7,4,0.56
18,7,4,0.55
19,7,4,0.54
1,8,4,0.76
2,8,4,0.78
3,8,4,0.67
4,8,4,0.62
5,8,4,0.55
6,8,4,0.52
7,8,4,0.54
8,8,4,0.55
9,8,4,0.54
10,8,4,0.56
11,8,4,0.57
12,8,4,0.58
13,8,4,0.59
14,8,4,0.59
15,8,4,0.59
16,8,4,0.59
17,8,4,0.58
18,8,4,0.57
19,8,4,0.56
1,9,4,1.23
2,9,4,1.26
3,9,4,1.05
4,9,4,0.94
5,9,4,0.8
6,9,4,0.72
7,9,4,0.7
8,9,4,0.67
9,9,4,0.64
10,9,4,0.65
11,9,4,0.66
12,9,4,0.66
13,9,4,0.67
14,9,4,0.67
15,9,4,0.66
16,9,4,0.65
17,9,4,0.64
18,9,4,0.62
19,9,4,0.61
1,10,4,1.66
2,10,4,1.7
3,10,4,1.41
4,10,4,1.24
5,10,4,1.04
6,10,4,0.91
7,10,4,0.87
8,10,4,0.82
9,10,4,0.75
10,10,4,0.77
11,10,4,0.77
12,10,4,0.77
13,10,4,0.76
14,10,4,0.76
15,10,4,0.74
16,10,4,0.72
17,10,4,0.68
18,10,4,0.68
19,10,4,0.68
1,11,4,2.08
2,11,4,2.12
3,11,4,1.75
4,11,4,1.53
5,11,4,1.28
6,11,4,1.1
7,11,4,1.04
8,11,4,0.96
9,11,4,0.86
10,11,4,0.89
11,11,4,0.88
12,11,4,0.87
13,11,4,0.86
14,11,4,0.86
15,11,4,0.83
16,11,4,0.79
17,11,4,0.73
18,11,4,0.74
19,11,4,0.75
1,12,4,2.48
2,12,4,2.53
3,12,4,2.07
4,12,4,1.82
5,12,4,1.5
6,12,4,1.28
7,12,4,1.2
8,12,4,1.1
9,12,4,0.97
10,12,4,1.02
11,12,4,0.99
12,12,4,0.98
13,12,4,0.97
14,12,4,0.96
15,12,4,0.92
16,12,4,0.86
17,12,4,0.78
18,12,4,0.81
19,12,4,0.83
1,1,5,0.75
2,1,5,0.79
3,1,5,0.65
4,1,5,0.59
5,1,5,0.5
6,1,5,0.49
7,1,5,0.49
8,1,5,0.48
9,1,5,0.46
10,1,5,0.47
11,1,5,0.5
12,1,5,0.51
13,1,5,0.53
14,1,5,0.54
15,1,5,0.5
16,1,5,0.45
17,1,5,0.36
18,1,5,0.36
19,1,5,0.33
1,2,5,0.61
2,2,5,0.64
3,2,5,0.55
4,2,5,0.51
5,2,5,0.45
6,2,5,0.46
7,2,5,0.48
8,2,5,0.49
9,2,5,0.5
10,2,5,0.51
11,2,5,0.53
12,2,5,0.55
13,2,5,0.56
14,2,5,0.56
15,2,5,0.55
16,2,5,0.53
17,2,5,0.49
18,2,5,0.47
19,2,5,0.46
1,3,5,0.42
2,3,5,0.45
3,3,5,0.41
4,3,5,0.4
5,3,5,0.38
6,3,5,0.42
7,3,5,0.45
8,3,5,0.48
9,3,5,0.5
10,3,5,0.51
11,3,5,0.53
12,3,5,0.54
13,3,5,0.55
14,3,5,0.56
15,3,5,0.55
16,3,5,0.54
17,3,5,0.52
18,3,5,0.51
19,3,5,0.5
1,4,5,0.32
2,4,5,0.34
3,4,5,0.35
4,4,5,0.35
5,4,5,0.36
6,4,5,0.41
7,4,5,0.44
8,4,5,0.47
9,4,5,0.5
10,4,5,0.52
11,4,5,0.53
12,4,5,0.54
13,4,5,0.55
14,4,5,0.56
15,4,5,0.56
16,4,5,0.55
17,4,5,0.53
18,4,5,0.52
19,4,5,0.51
1,5,5,0.28
2,5,5,0.3
3,5,5,0.33
4,5,5,0.34
5,5,5,0.36
6,5,5,0.41
7,5,5,0.45
8,5,5,0.48
9,5,5,0.5
10,5,5,0.52
11,5,5,0.54
12,5,5,0.55
13,5,5,0.55
14,5,5,0.56
15,5,5,0.56
16,5,5,0.56
17,5,5,0.54
18,5,5,0.53
19,5,5,0.52
1,6,5,0.4
2,6,5,0.42
3,6,5,0.4
4,6,5,0.39
5,6,5,0.39
6,6,5,0.43
7,6,5,0.46
8,6,5,0.49
9,6,5,0.51
10,6,5,0.53
11,6,5,0.54
12,6,5,0.55
13,6,5,0.56
14,6,5,0.56
15,6,5,0.56
16,6,5,0.56
17,6,5,0.55
18,6,5,0.54
19,6,5,0.53
1,7,5,0.54
2,7,5,0.56
3,7,5,0.49
4,7,5,0.47
5,7,5,0.44
6,7,5,0.46
7,7,5,0.48
8,7,5,0.51
9,7,5,0.52
10,7,5,0.53
11,7,5,0.55
12,7,5,0.56
13,7,5,0.56
14,7,5,0.57
15,7,5,0.57
16,7,5,0.57
17,7,5,0.57
18,7,5,0.55
19,7,5,0.54
1,8,5,0.8
2,8,5,0.83
3,8,5,0.69
4,8,5,0.63
5,8,5,0.56
6,8,5,0.54
7,8,5,0.55
8,8,5,0.55
9,8,5,0.55
10,8,5,0.56
11,8,5,0.58
12,8,5,0.58
13,8,5,0.59
14,8,5,0.59
15,8,5,0.59
16,8,5,0.59
17,8,5,0.59
18,8,5,0.57
19,8,5,0.56
1,9,5,1.28
2,9,5,1.32
3,9,5,1.06
4,9,5,0.94
5,9,5,0.8
6,9,5,0.73
7,9,5,0.71
8,9,5,0.68
9,9,5,0.64
10,9,5,0.65
11,9,5,0.66
12,9,5,0.66
13,9,5,0.66
14,9,5,0.66
15,9,5,0.66
16,9,5,0.65
17,9,5,0.64
18,9,5,0.63
19,9,5,0.62
1,10,5,1.72
2,10,5,1.78
3,10,5,1.4
4,10,5,1.24
5,10,5,1.03
6,10,5,0.92
7,10,5,0.87
8,10,5,0.81
9,10,5,0.74
10,10,5,0.75
11,10,5,0.76
12,10,5,0.75
13,10,5,0.75
14,10,5,0.75
15,10,5,0.73
16,10,5,0.72
17,10,5,0.7
18,10,5,0.69
19,10,5,0.69
1,11,5,2.15
2,11,5,2.22
3,11,5,1.73
4,11,5,1.52
5,11,5,1.24
6,11,5,1.1
7,11,5,1.03
8,11,5,0.95
9,11,5,0.85
10,11,5,0.86
11,11,5,0.86
12,11,5,0.85
13,11,5,0.85
14,11,5,0.85
15,11,5,0.82
16,11,5,0.79
17,11,5,0.76
18,11,5,0.76
19,11,5,0.77
1,12,5,2.56
2,12,5,2.64
3,12,5,2.05
4,12,5,1.79
5,12,5,1.46
6,12,5,1.28
7,12,5,1.19
8,12,5,1.09
9,12,5,0.95
10,12,5,0.97
11,12,5,0.97
12,12,5,0.96
13,12,5,0.95
14,12,5,0.95
15,12,5,0.91
16,12,5,0.86
17,12,5,0.83
18,12,5,0.83
19,12,5,0.85
1,1,6,0.84
2,1,6,0.87
3,1,6,0.73
4,1,6,0.66
5,1,6,0.56
6,1,6,0.53
7,1,6,0.53
8,1,6,0.52
9,1,6,0.5
10,1,6,0.52
11,1,6,0.53
12,1,6,0.54
13,1,6,0.54
14,1,6,0.55
15,1,6,0.51
16,1,6,0.46
17,1,6,0.38
18,1,6,0.37
19,1,6,0.33
1,2,6,0.68
2,2,6,0.71
3,2,6,0.62
4,2,6,0.57
5,2,6,0.51
6,2,6,0.51
7,2,6,0.52
8,2,6,0.53
9,2,6,0.54
10,2,6,0.55
11,2,6,0.56
12,2,6,0.57
13,2,6,0.57
14,2,6,0.58
15,2,6,0.56
16,2,6,0.55
17,2,6,0.51
18,2,6,0.48
19,2,6,0.45
1,3,6,0.49
2,3,6,0.52
3,3,6,0.48
4,3,6,0.47
5,3,6,0.45
6,3,6,0.47
7,3,6,0.5
8,3,6,0.52
9,3,6,0.53
10,3,6,0.54
11,3,6,0.55
12,3,6,0.56
13,3,6,0.57
14,3,6,0.57
15,3,6,0.56
16,3,6,0.55
17,3,6,0.53
18,3,6,0.51
19,3,6,0.49
1,4,6,0.38
2,4,6,0.41
3,4,6,0.42
4,4,6,0.42
5,4,6,0.43
6,4,6,0.46
7,4,6,0.49
8,4,6,0.51
9,4,6,0.53
10,4,6,0.54
11,4,6,0.55
12,4,6,0.56
13,4,6,0.56
14,4,6,0.57
15,4,6,0.56
16,4,6,0.56
17,4,6,0.54
18,4,6,0.52
19,4,6,0.5
1,5,6,0.34
2,5,6,0.37
3,5,6,0.39
4,5,6,0.41
5,5,6,0.42
6,5,6,0.46
7,5,6,0.49
8,5,6,0.51
9,5,6,0.53
10,5,6,0.54
11,5,6,0.55
12,5,6,0.56
13,5,6,0.56
14,5,6,0.57
15,5,6,0.56
16,5,6,0.56
17,5,6,0.54
18,5,6,0.53
19,5,6,0.51
1,6,6,0.44
2,6,6,0.46
3,6,6,0.45
4,6,6,0.45
5,6,6,0.45
6,6,6,0.47
7,6,6,0.5
8,6,6,0.52
9,6,6,0.53
10,6,6,0.54
11,6,6,0.55
12,6,6,0.56
13,6,6,0.56
14,6,6,0.57
15,6,6,0.57
16,6,6,0.56
17,6,6,0.55
18,6,6,0.53
19,6,6,0.52
1,7,6,0.57
2,7,6,0.6
3,7,6,0.54
4,7,6,0.51
5,7,6,0.49
6,7,6,0.5
7,7,6,0.52
8,7,6,0.53
9,7,6,0.54
10,7,6,0.55
11,7,6,0.56
12,7,6,0.56
13,7,6,0.57
14,7,6,0.57
15,7,6,0.57
16,7,6,0.57
17,7,6,0.56
18,7,6,0.54
