Id,Id Scheme,Start Date,End Date,Fixed Rate
US87165BAC72,OG,2014-08-11,2021-08-15,3.75
US87236YAF51,OG,2017-04-27,2027-04-01,3.3
US88732JAX63,OG,2010-11-15,2021-02-15,4.125
US891906AD10,OG,2016-03-17,2021-04-01,3.8
US89352HAL33,OG,2013-10-07,2043-10-16,5
US90351DAD93,OG,2016-04-05,2021-04-15,3
US90351DAF42,OG,2016-04-05,2026-04-15,4.125
US904678AJ86,OG,2019-01-15,2022-01-14,6.572
US911312BC97,OG,2017-05-16,2022-05-16,2.35
US913366EP17,OG,2010-11-18,2048-05-15,6.548
US91481CAB63,OG,2017-12-13,2047-08-15,4.008
US92340LAF67,OG,2020-06-29,2028-01-15,3.4
US92343VDU52,OG,2017-03-16,2037-03-16,5.25
US92857WBH25,OG,2018-05-30,2024-01-16,3.75
US92928QAC24,OG,2017-04-05,2022-04-05,3.15
US92928QAH11,OG,2019-10-15,2027-01-15,2.875
US931427AQ19,OG,2016-06-01,2026-06-01,3.45
US949746RF01,OG,2014-02-04,2044-01-15,5.606
US94988J5T07,OG,2018-10-23,2021-10-22,3.625
US959802AU35,OG,2017-03-15,2022-03-15,3.6
US960413AW24,OG,2020-06-12,2030-06-15,3.375
US96949LAA35,OG,2015-03-03,2022-03-15,3.6
US97063PAB04,OG,2011-03-17,2021-03-15,5.75
XS0053792700,OG,1994-10-28,2024-10-28,0
XS0071996515,OG,1997-01-21,2027-01-21,0
XS0100373017,OG,1999-09-01,2029-09-03,0
XS0109077486,OG,2000-03-15,2030-03-15,0
XS0161488498,OG,NULL,2033-01-24,7.5
XS0162513211,OG,2003-02-14,2033-02-14,5.75
XS0177618039,OG,2003-10-10,2033-10-10,5
XS0219724878,OG,2005-05-18,2037-10-15,4
XS0222474339,OG,2005-06-23,2021-01-18,3.75
XS0232778083,OG,2005-10-19,2020-10-19,3.5
XS0236181334,OG,2005-12-07,2035-02-15,0
XS0254356057,OG,NULL,2021-05-17,0
XS0256171777,OG,2006-06-09,2022-01-18,4.375
XS0256775957,OG,2006-06-20,2021-06-20,5.75
XS0260981658,OG,2006-07-13,2021-07-13,4.5
XS0271758301,OG,2006-10-27,2021-10-27,4.875
XS0288429532,OG,2007-02-22,2027-02-22,4.625
XS0289011198,OG,2007-02-27,2022-02-28,4.375
XS0290214146,OG,2007-03-09,2009-03-09,0
XS0304458051,OG,2007-06-06,2022-06-06,5.375
XS0304459026,OG,2007-06-08,2022-06-08,4.75
XS0307792159,OG,2007-06-27,2022-06-27,4.875
XS0412842857,OG,2009-02-10,2021-08-10,6.5
XS0416848520,OG,2009-03-11,2021-03-11,5.625
XS0417209052,OG,2009-03-17,2021-03-17,6.25
XS0427291751,OG,2009-05-07,2025-10-15,4.5
XS0438844093,OG,2009-07-07,2039-07-07,6.125
XS0454773713,OG,2009-09-30,2024-09-30,5.625
XS0458257796,OG,2009-10-19,2021-10-19,5
XS0468954523,OG,2009-11-27,2099-12-31,0
XS0502286908,OG,2010-04-16,2025-04-16,4.875
XS0505157965,OG,2010-04-29,2030-04-15,4
XS0519902851,OG,2010-06-28,2022-06-28,4.75
XS0525146907,OG,2010-07-13,2020-07-13,4
XS0525602339,OG,2010-07-14,2025-07-14,4.125
XS0525787874,OG,2010-07-13,2022-07-13,4.25
XS0525912449,OG,2010-07-14,2021-01-14,6
XS0527239221,OG,2010-07-22,2020-07-22,6.75
XS0541140793,OG,2010-09-14,2021-04-14,3.625
XS0543882095,OG,2010-09-23,2021-03-23,4
XS0544644957,OG,2010-09-28,2022-09-28,3
XS0545428285,OG,NULL,2025-10-01,3.875
XS0557252417,OG,2010-11-09,2020-11-09,3.75
XS0593606121,OG,2011-02-21,2023-02-21,4.625
XS0595092098,OG,2011-02-24,2021-02-24,4.375
XS0605214336,OG,2011-03-15,2021-03-15,4.75
XS0605958791,OG,2011-03-17,2021-01-15,3.625
XS0611398008,OG,2011-03-30,2022-03-30,6.625
XS0629937409,OG,2011-05-24,2021-05-24,4
XS0637846725,OG,NULL,2021-06-16,3.875
XS0648186517,OG,2011-07-13,2021-07-13,3.625
XS0670798171,OG,2011-08-30,2021-08-30,2.875
XS0671138377,OG,2011-08-31,2021-08-31,2.875
XS0676294696,OG,2011-09-13,2021-09-15,2.75
XS0746010908,OG,2012-02-14,2024-02-14,3.625
XS0750894577,OG,2012-02-24,2022-05-24,3.875
XS0752092311,OG,2012-03-01,2022-03-01,4.25
XS0758420748,OG,2012-03-19,2024-03-19,3.5
XS0760364116,OG,2012-03-28,2022-03-28,3.625
XS0787786440,OG,2012-05-29,2024-05-29,3
XS0802174044,OG,2012-07-12,2021-07-12,3
XS0811124790,OG,2012-08-01,2021-02-01,3.25
XS0811554962,OG,2012-08-02,2020-08-04,2.125
XS0811555183,OG,NULL,2025-08-04,2.875
XS0825855751,OG,2012-09-06,2022-09-06,2.25
XS0831560742,OG,2012-09-24,2020-09-24,2.5
XS0834367863,OG,2012-09-27,2022-09-27,2.625
XS0834385923,OG,2012-09-25,2027-09-24,3.25
XS0854746343,OG,2012-11-15,2022-11-15,2.625
XS0857662448,OG,NULL,2024-11-27,2.375
XS0858366098,OG,2012-11-27,2020-09-15,1.375
XS0861594652,OG,2012-12-04,2020-12-04,1.875
XS0863484035,OG,2012-12-13,2022-12-13,2.375
XS0863907522,OG,2012-12-12,2042-12-12,7.75
XS0866310088,OG,2012-12-17,2032-12-17,3.55
XS0867612466,OG,2013-06-07,2023-06-07,4
XS0874864860,OG,2013-01-22,2023-01-23,3.987
XS0877622034,OG,2013-01-24,2023-01-24,2.375
XS0878743623,OG,NULL,2043-07-04,5.125
XS0879869187,OG,2013-02-01,2021-02-01,3.5
XS0881362502,OG,2013-02-01,2023-02-01,2.375
XS0903433513,OG,NULL,2023-03-15,2.5
XS0907289978,OG,NULL,2021-03-26,3.961
XS0909369489,OG,2013-04-03,2023-04-03,3.125
XS0911388675,OG,NULL,2043-04-04,6
XS0911691003,OG,2013-04-04,2021-04-06,2
XS0914294979,OG,2013-04-10,2021-01-29,3.375
XS0924998809,OG,2013-04-30,2033-04-29,3.125
XS0940293763,OG,2013-06-05,2028-06-05,3
XS0942082115,OG,2013-06-12,2025-06-12,2.875
XS0951155869,OG,2013-07-10,2023-07-10,3.125
XS0951395317,OG,2013-07-09,2020-07-09,1.875
XS0951553592,OG,NULL,2043-07-05,6.125
XS0951565091,OG,2013-07-09,2023-07-10,3.25
XS0968316256,OG,2013-09-04,2020-09-04,2
XS0969341147,OG,2013-09-06,2073-09-06,6.375
XS0969572204,OG,2013-09-10,2025-09-10,2.875
XS0972165681,OG,2013-09-13,2021-02-17,2.517
XS0972165848,OG,2013-09-30,2020-09-30,2
XS0972523947,OG,NULL,2025-09-18,5.75
XS0972530561,OG,2013-09-19,2023-09-19,3.375
XS0974877150,OG,2013-09-30,2020-09-30,3.375
XS0975256685,OG,NULL,2021-10-07,3.625
XS0981442931,OG,NULL,2020-10-15,2.75
XS0982549197,OG,2013-10-21,2020-10-21,1.75
XS0983704718,OG,NULL,2025-10-21,4
XS0984087204,OG,NULL,2033-10-24,3
XS0986174851,OG,2013-10-29,2021-02-26,2.875
XS0990109240,OG,2013-11-13,2022-01-31,3
XS0991099630,OG,2013-11-07,2025-11-07,2.875
XS0993145084,OG,NULL,2021-12-17,2.65
XS0993148856,OG,NULL,2025-12-17,3.5
XS0994797529,OG,2013-11-19,2020-11-19,1.375
XS0995380580,OG,2013-11-20,2021-01-20,4.125
XS0995643003,OG,2013-11-20,2023-11-20,3
XS0995811741,OG,2013-11-20,2020-11-20,2.75
XS0996354956,OG,2013-11-22,2021-11-22,2.625
XS1001749289,OG,2013-12-06,2028-12-06,3.125
XS1014018045,OG,NULL,2024-01-16,2.5
XS1014627571,OG,2014-01-14,2021-01-14,3.25
XS1015884833,OG,NULL,2021-01-15,1.75
XS1016363308,OG,2014-01-16,2021-01-15,0
XS1017763100,OG,2014-01-21,2021-01-21,2.625
XS1017833242,OG,2014-01-22,2024-01-22,2.5
XS1018032950,OG,NULL,2022-01-17,3.5
XS1019709069,OG,NULL,2021-01-22,2
XS1019821732,OG,NULL,2024-01-22,3
XS1023268573,OG,2014-01-24,2021-01-25,1.875
XS1028599287,OG,2014-02-07,2099-12-31,5.25
XS1028950290,OG,2014-07-15,2099-12-31,4.5
XS1030900242,OG,NULL,2026-02-17,3.25
XS1031019562,OG,2014-02-11,2023-02-15,2.5
XS1032978345,OG,NULL,2021-10-18,2.5
XS1033736890,OG,2014-02-18,2021-02-18,2.75
XS1037382535,OG,NULL,2026-02-25,3.625
XS1040506112,OG,2014-02-28,2021-09-28,2.177
XS1040506898,OG,2014-02-28,2026-02-27,2.972
XS1044744032,OG,2014-03-12,2021-04-15,1.5
XS1046827405,OG,NULL,2026-03-20,2.875
XS1048519596,OG,2014-03-28,2021-03-29,2.25
XS1048519679,OG,2014-03-25,2026-03-25,2.5
XS1048521733,OG,2014-03-24,2021-03-24,1.625
XS1048529041,OG,2014-03-24,2026-03-24,2.5
XS1050547857,OG,2014-03-31,2021-03-31,2.375
XS1051003538,OG,2014-04-01,2021-04-01,2.75
XS1054522922,OG,2014-04-08,2044-04-08,4.625
XS1055037177,OG,NULL,2099-12-31,6.5
XS1055095704,OG,2014-04-09,2021-04-09,1.375
XS1057055060,OG,2014-04-24,2022-10-24,2.5
XS1057478023,OG,2014-04-16,2021-04-16,1.375
XS1060350326,OG,2014-04-24,2024-04-24,1.75
XS1068874970,OG,2014-05-22,2024-05-22,2.375
XS1069439740,OG,2014-05-20,2099-12-31,3.875
XS1069552393,OG,2014-05-23,2022-05-23,1.875
XS1070075988,OG,2014-05-23,2021-05-24,1.75
XS1071713470,OG,2014-05-28,2024-05-28,2.5
XS1072796870,OG,NULL,2026-05-28,2.5
XS1074144871,OG,2014-06-03,2026-06-03,2.875
XS1076018131,OG,2014-06-11,2024-03-15,2.4
XS1076781589,OG,2014-06-13,2099-12-31,4.375
XS1077631635,OG,NULL,2021-06-13,1.625
XS1079726334,OG,2014-06-19,2024-06-19,2.375
XS1083986718,OG,NULL,2044-07-03,3.875
XS1086835979,OG,2014-07-15,2022-07-15,1.75
XS1107890763,OG,2014-09-10,2021-09-10,1
XS1109802568,OG,2014-09-11,2025-09-11,1.875
XS1110449458,OG,NULL,2021-09-16,1.375
XS1110558407,OG,NULL,2026-09-16,2.5
XS1111123987,OG,NULL,2099-12-31,5.25
XS1111324700,OG,2014-09-18,2022-01-18,2.625
XS1111559925,OG,2014-09-18,2029-09-18,2.125
XS1112013666,OG,2014-09-22,2026-09-22,2.25
XS1112678989,OG,2014-09-22,2026-09-22,1.875
XS1112850125,OG,2014-09-23,2024-09-23,2.375
XS1115498260,OG,2014-10-01,2099-12-31,5
XS1115800655,OG,NULL,2099-12-31,5
XS1117279379,OG,2015-12-08,2025-12-08,1.5
XS1117297785,OG,2015-05-06,2025-05-06,1.25
XS1120892507,OG,2014-10-17,2029-10-17,2.932
XS1132402709,OG,2014-10-31,2021-10-31,1.375
XS1134541306,OG,2014-11-07,2099-12-31,3.941
XS1135334800,OG,2014-11-10,2022-11-10,1
XS1135337498,OG,2014-11-10,2026-11-10,1.625
XS1140297000,OG,NULL,2021-11-19,0.625
XS1142279782,OG,2014-11-24,2025-04-15,2
XS1143093976,OG,NULL,2024-11-26,1.25
XS1143163183,OG,2014-11-26,2023-05-26,1.25
XS1144086110,OG,NULL,2022-06-01,1.45
XS1146282634,OG,2014-12-01,2024-03-01,1.625
XS1146286205,OG,2014-12-01,2031-12-01,2.625
XS1152338072,OG,NULL,2074-12-12,2.625
XS1166160173,OG,2015-01-14,2022-01-14,1.125
XS1166201035,OG,2015-01-14,2025-01-14,1.25
XS1167352613,OG,NULL,2022-01-20,0.875
XS1168962063,OG,2015-01-21,2025-01-21,1
XS1169977896,OG,2015-01-21,2022-01-21,0.625
XS1170787797,OG,2015-01-23,2023-01-23,1
XS1171489393,OG,2015-01-21,2022-07-21,0.75
XS1171526772,OG,2015-01-27,2022-01-27,0.625
XS1173792059,OG,NULL,2025-01-28,1.75
XS1176079843,OG,2015-01-27,2025-01-27,1.966
XS1178105851,OG,2015-02-02,2022-02-02,0.875
XS1179916017,OG,2015-02-03,2025-06-03,1.25
XS1180651587,OG,2015-02-04,2099-12-31,4.25
XS1186131717,OG,NULL,2022-02-10,1.134
XS1186176571,OG,2015-02-11,2030-02-11,1.5
XS1188094673,OG,NULL,2022-02-11,0.75
XS1190624038,OG,2015-02-17,2027-02-17,1.25
XS1190624111,OG,2015-02-17,2023-02-17,0.875
XS1190973559,OG,2015-02-16,2023-02-16,1.109
XS1190987427,OG,NULL,2099-12-31,5.875
XS1195201931,OG,NULL,2099-12-31,2.25
XS1195202822,OG,2015-02-26,2099-12-31,2.625
XS1195574881,OG,2015-02-27,2025-02-27,2.625
XS1196380031,OG,2015-03-09,2035-03-15,2.45
XS1196503137,OG,2015-03-03,2027-03-03,1.8
XS1196759010,OG,2015-03-03,2022-03-03,0.75
XS1197351577,OG,2015-03-04,2022-03-04,1.125
XS1197833137,OG,2015-03-09,2035-03-09,1.625
XS1201001572,OG,NULL,2025-03-18,2.5
XS1202212137,OG,NULL,2022-03-13,0.875
XS1202213291,OG,2015-03-13,2027-03-13,1.4
XS1202846819,OG,2015-03-17,2021-03-17,1.25
XS1204154410,OG,NULL,2027-03-17,2.625
XS1209863254,OG,2015-03-26,2025-03-26,1.375
XS1216647716,OG,NULL,2021-10-14,0.75
XS1218287230,OG,NULL,2022-04-14,1.25
XS1218821756,OG,2015-04-16,2025-04-16,1
XS1219462543,OG,2015-04-24,2025-04-24,1.125
XS1219642441,OG,2015-04-22,2027-04-22,2
XS1222422856,OG,2015-04-23,2022-04-25,1.125
XS1222591023,OG,NULL,2075-04-23,3
XS1224955408,OG,2015-04-28,2030-04-29,1.5
XS1225004461,OG,2015-04-28,2022-10-28,0.75
XS1231153096,OG,2015-06-05,2037-02-25,3.1261
XS1233734562,OG,NULL,2027-05-28,1.75
XS1237271421,OG,NULL,2027-05-26,1.875
XS1238901166,OG,2015-05-28,2023-05-26,1.25
XS1241581179,OG,2015-06-04,2021-06-04,0.875
XS1242413679,OG,2015-06-04,2045-12-04,3.375
XS1243995641,OG,2015-06-09,2025-06-09,0.75
XS1250034276,OG,2015-07-21,2022-07-21,2.15
XS1253955469,OG,2015-06-30,2025-06-30,2.875
XS1254428896,OG,2015-06-30,2025-06-30,3
XS1255436005,OG,2015-07-08,2022-01-04,1.7
XS1265805090,OG,2015-07-27,2023-07-27,2
XS1271698612,OG,2015-08-05,2022-03-15,0.375
XS1278718686,OG,NULL,2099-12-31,5.75
XS1284570626,OG,2015-09-01,2022-09-01,1.375
XS1287843905,OG,NULL,2020-12-16,0.5
XS1288335521,OG,2015-09-09,2021-03-09,1
XS1288342659,OG,2015-09-11,2022-11-10,1.375
XS1288849471,OG,2015-09-10,2025-09-10,2.375
XS1288858548,OG,NULL,2025-09-11,3
XS1288894691,OG,2015-09-15,2025-09-15,1.75
XS1288903278,OG,NULL,2022-09-12,1.5
XS1290850707,OG,2015-09-14,2022-09-14,1.625
XS1291448824,OG,2015-09-16,2022-09-16,2.25
XS1292389415,OG,2015-09-17,2027-09-17,2
XS1292474282,OG,2015-09-17,2022-09-19,0.375
XS1293087703,OG,2015-09-24,2022-09-26,1.375
XS1294342792,OG,NULL,2099-12-31,5.25
XS1294518318,OG,2015-09-22,2022-09-22,0.625
XS1309436753,OG,NULL,2076-04-22,4.75
XS1310032260,OG,2015-10-22,2035-10-22,2.125
XS1310493744,OG,2015-10-26,2022-10-26,1.5
XS1310647729,OG,2015-10-23,2020-10-23,0.125
XS1310934382,OG,2015-10-26,2026-04-27,2
XS1311139601,OG,2015-10-27,2022-10-27,0.375
XS1311440082,OG,2015-10-27,2047-10-27,5.5
XS1314318301,OG,2015-11-02,2023-11-02,1.125
XS1315157153,OG,2015-11-04,2020-11-04,0.125
XS1316037545,OG,2015-11-12,2020-11-12,1.5
XS1316569638,OG,2015-11-04,2025-11-04,1.875
XS1317439559,OG,2015-11-10,2025-11-10,1.875
XS1317725726,OG,2015-11-09,2020-11-09,1.528
XS1319647068,OG,NULL,2025-11-11,2.625
XS1325080890,OG,2015-11-25,2020-11-25,0.875
XS1325645825,OG,2015-11-27,2026-01-27,2.75
XS1333139746,OG,2015-12-14,2022-12-14,1.125
XS1333702691,OG,2015-12-16,2021-02-16,0.875
XS1334225361,OG,2015-12-16,2020-12-16,2.125
XS1342506158,OG,2016-01-14,2036-01-14,1.5
XS1346089359,OG,2016-01-18,2021-01-18,0.375
XS1346228577,OG,2016-03-30,2047-07-06,3.375
XS1346315200,OG,2016-01-20,2021-01-20,1
XS1347758663,OG,NULL,2024-01-22,0.375
XS1348774644,OG,NULL,2023-01-25,0.75
XS1361115402,OG,2016-02-09,2023-02-09,1.75
XS1361554584,OG,2016-02-10,2036-09-15,1.125
XS1362349943,OG,2016-02-11,2021-02-11,1.66
XS1368470156,OG,2016-02-22,2023-02-22,1
XS1370695477,OG,2016-03-03,2021-03-03,1.375
XS1372838679,OG,2016-02-25,2023-08-25,1.75
XS1372839214,OG,2016-02-25,2026-08-25,2.2
XS1373987707,OG,2016-03-02,2022-03-02,1.875
XS1375841233,OG,2016-03-07,2024-09-06,1.125
XS1375956569,OG,2016-03-03,2022-03-03,1.373
XS1377682676,OG,2016-03-10,2024-11-11,1.875
XS1377745937,OG,NULL,2024-09-25,1.75
XS1378880253,OG,2016-03-11,2026-10-01,2.875
XS1379171140,OG,2016-03-11,2024-03-11,1.75
XS1379182006,OG,NULL,2022-03-15,1.5
XS1379630608,OG,2016-03-16,2021-03-16,0.2
XS1380334141,OG,2016-03-15,2024-03-15,1.3
XS1382368113,OG,2016-03-22,2023-03-22,2.5
XS1382791546,OG,2016-03-22,2021-10-15,0.1
XS1382791975,OG,2016-03-23,2028-04-03,1.5
XS1382792197,OG,2016-03-23,2023-04-03,0.625
XS1384064587,OG,2016-04-04,2026-04-04,3.25
XS1384281090,OG,2016-03-22,2026-05-12,1.375
XS1385395121,OG,2016-03-23,2023-03-23,2.375
XS1385945131,OG,2016-03-24,2026-03-24,2.375
XS1387174375,OG,2016-03-30,2023-03-30,2.25
XS1388661651,OG,2016-04-01,2021-04-01,0.375
XS1391085740,OG,2016-04-08,2023-04-06,1.25
XS1391086987,OG,2016-04-08,2028-04-06,2
XS1392459381,OG,2016-04-11,2026-04-10,1.5
XS1392927072,OG,2016-04-13,2026-04-13,0.5
XS1395057430,OG,2016-04-14,2026-04-14,1.125
XS1395180802,OG,2016-04-15,2024-04-15,2.625
XS1396261338,OG,2016-04-15,2024-04-15,0.75
XS1396767854,OG,2016-04-19,2026-04-19,1.25
XS1400165350,OG,2016-04-27,2026-04-27,1.125
XS1400167133,OG,2016-04-22,2026-04-22,0.875
XS1401197253,OG,2016-04-28,2036-04-28,2
XS1403264291,OG,NULL,2028-05-03,1.75
XS1403388694,OG,2016-05-05,2028-05-05,1.375
XS1405765733,OG,2016-11-09,2026-11-09,1.25
XS1405769487,OG,NULL,2025-11-03,0.875
XS1405770907,OG,NULL,2077-04-05,3.375
XS1405775534,OG,NULL,2028-09-12,1.375
XS1405775708,OG,NULL,2024-09-12,0.75
XS1405780963,OG,2016-07-07,2026-07-07,1.375
XS1409726731,OG,2016-05-16,2036-05-16,1.375
XS1411401083,OG,NULL,2028-05-12,1.25
XS1413581205,OG,2016-05-18,2099-12-31,3.875
XS1415535183,OG,2016-05-26,2022-02-24,0.75
XS1415535696,OG,2016-05-26,2028-05-26,1.75
XS1418631930,OG,NULL,2021-05-24,1
XS1419646317,OG,2016-05-25,2028-05-25,1.5
XS1420338102,OG,NULL,2028-05-26,2.25
XS1422919594,OG,2016-06-01,2021-06-01,0.625
XS1423826798,OG,2016-06-01,2023-06-01,1.75
XS1425966287,OG,2016-06-01,2026-06-01,1.375
XS1428773763,OG,NULL,2048-06-08,5
XS1431730388,OG,2016-06-10,2024-06-10,0.125
XS1432384664,OG,2016-06-13,2026-06-13,1
XS1443997819,OG,2016-07-12,2028-07-12,0.75
XS1456422135,OG,NULL,2024-01-25,0.625
XS1458405898,OG,NULL,2023-07-26,0.75
XS1458408561,OG,2016-07-27,2026-07-27,1.625
XS1463043973,OG,2016-08-02,2027-02-02,1
XS1471646965,OG,NULL,2024-02-12,1.125
XS1485597329,OG,2016-09-06,2024-09-06,0.875
XS1485643610,OG,2016-09-02,2036-09-02,1.1
XS1487315860,OG,2016-09-08,2023-09-08,1.125
XS1489409679,OG,2016-09-14,2023-10-16,0
XS1490726590,OG,2016-09-15,2025-09-15,0.375
XS1497312295,OG,2016-10-03,2024-10-03,0.875
XS1499604905,OG,2016-09-30,2024-01-30,0.5
XS1500338618,OG,2016-10-05,2037-11-13,0.5
XS1501166869,OG,2016-10-06,2099-12-31,3.369
XS1501367921,OG,2016-10-07,2026-10-07,1
XS1501560848,OG,2016-10-07,2026-10-07,0.125
XS1505554771,OG,2016-10-17,2031-10-17,1.93
XS1505573482,OG,2016-10-25,2026-10-25,0.875
XS1505884723,OG,2016-10-18,2023-10-18,1.125
XS1508588875,OG,2016-10-25,2020-10-25,0
XS1509006380,OG,2016-11-01,2025-05-01,1.25
XS1511787589,OG,2016-10-27,2026-10-27,1.375
XS1515222468,OG,2016-11-09,2036-11-09,1.625
XS1527192485,OG,2016-11-29,2027-01-29,1.375
XS1527556192,OG,2016-11-30,2027-05-28,1.625
XS1529838085,OG,2016-12-02,2022-12-02,1
XS1538284230,OG,2016-12-20,2026-12-20,1.875
XS1548533329,OG,2017-01-12,2026-11-26,0.625
XS1548776498,OG,2017-01-12,2021-09-13,0.869
XS1549372420,OG,2017-01-18,2021-01-18,0.5
XS1550134602,OG,2017-01-17,2024-01-17,0.75
XS1550951211,OG,2017-01-17,2025-01-17,1.528
XS1550988569,OG,2017-01-13,2023-01-13,0.875
XS1550988643,OG,2017-01-13,2048-01-13,4.625
XS1551678409,OG,2017-01-19,2023-07-19,2.5
XS1551917591,OG,2017-01-19,2027-01-19,1.625
XS1554112281,OG,NULL,2022-01-31,1.5
XS1555080198,OG,2017-01-24,2024-01-24,0.25
XS1557096267,OG,2017-01-30,2024-01-30,0.875
XS1557268221,OG,2017-02-09,2022-02-09,1.375
XS1560863802,OG,2017-02-07,2025-02-07,1.379
