Id,Id Scheme,Start Date,End Date,Fixed Rate
XS1561572287,OG,2017-02-08,2037-02-06,1.4
XS1564325550,OG,2017-02-13,2024-07-15,0.25
XS1564337993,OG,2017-02-13,2025-02-28,1.875
XS1566190945,OG,2017-02-15,2047-02-15,2.25
XS1570260460,OG,2017-02-23,2027-02-23,2
XS1571331955,OG,2017-03-01,2027-03-01,1.25
XS1572146162,OG,2017-03-01,2021-03-01,0.125
XS1574672397,OG,2017-03-09,2024-03-08,0.5
XS1574681620,OG,2017-03-06,2021-11-22,0.375
XS1575444622,OG,2017-03-07,2025-03-07,1
XS1575474371,OG,2017-03-07,2022-09-07,0.35
XS1576837725,OG,2017-03-22,2021-03-22,0.375
XS1576838376,OG,2017-03-22,2024-03-22,1
XS1577586321,OG,2017-03-17,2025-03-17,1
XS1589806907,OG,2017-04-04,2026-04-07,1.625
XS1590823859,OG,2017-04-11,2028-04-11,3
XS1594302868,OG,2017-04-10,2024-04-10,0.125
XS1594368539,OG,NULL,2022-04-12,0.346
XS1599125157,OG,2017-04-19,2023-04-19,0.625
XS1602547264,OG,2017-04-27,2027-05-04,1.776
XS1603892149,OG,NULL,2027-04-27,1.875
XS1605365193,OG,2017-05-03,2027-05-03,1.375
XS1612513132,OG,2017-07-06,2020-07-06,3.25
XS1612542669,OG,2017-05-17,2022-05-17,0.375
XS1612542826,OG,2017-05-17,2025-05-17,0.875
XS1613140489,OG,2017-05-23,2022-05-23,0.5
XS1613374559,OG,2017-05-17,2032-05-17,1.125
XS1614198262,OG,NULL,2024-05-15,1.375
XS1614416193,OG,2017-05-17,2025-11-17,1.5
XS1616411036,OG,2017-05-22,2021-08-23,0.375
XS1617831026,OG,2017-05-26,2027-05-26,1.25
XS1619283218,OG,2017-05-26,2021-05-26,0.25
XS1619312173,OG,2017-05-24,2025-05-24,0.875
XS1619567677,OG,2017-05-26,2027-05-26,0.95
XS1619568139,OG,2017-05-26,2047-05-26,2.1
XS1623360028,OG,2017-06-02,2022-06-02,0.25
XS1627193359,OG,NULL,2027-06-14,1.375
XS1627602201,OG,2017-06-21,2027-06-21,1.875
XS1629866432,OG,2017-06-21,2036-09-04,3.15
XS1632897762,OG,2017-06-26,2025-06-26,0.75
XS1637162592,OG,2017-06-30,2027-06-30,1.2
XS1637277572,OG,NULL,2024-06-27,1
XS1645494375,OG,2017-07-12,2024-07-12,1
XS1647404554,OG,NULL,2022-07-18,0.875
XS1651071877,OG,2017-07-24,2026-01-23,1.4
XS1651453729,OG,2017-07-25,2029-07-25,2
XS1652855815,OG,2017-07-24,2027-07-24,1.5
XS1652866002,OG,2017-07-26,2027-07-26,1.375
XS1671760384,OG,2017-09-06,2023-09-06,0.5
XS1673096829,OG,2017-08-29,2025-08-29,0.25
XS1676933853,OG,2017-09-05,2027-09-05,1.125
XS1677902162,OG,2017-09-06,2023-09-06,0.5
XS1681521081,OG,2017-09-12,2028-01-12,1.715
XS1685481332,OG,2017-09-18,2024-09-18,0.625
XS1689595830,OG,2017-09-26,2024-09-26,0.25
XS1691781865,OG,2017-10-03,2029-10-03,1.5
XS1692332684,OG,2017-10-03,2029-10-03,1.936
XS1693260702,OG,2017-10-03,2022-10-03,0.75
XS1693281534,OG,2017-10-03,2023-10-03,0.75
XS1694219780,OG,2017-10-11,2024-10-11,0.934
XS1701458017,OG,2017-10-18,2024-10-18,0.25
XS1702729275,OG,2017-10-19,2027-10-19,1.25
XS1706111793,OG,2017-10-23,2026-10-23,1.342
XS1707074941,OG,2017-11-02,2024-01-18,0.375
XS1708161291,OG,NULL,2026-10-27,1.375
XS1716820029,OG,2017-11-14,2023-11-14,0.625
XS1717355561,OG,2017-11-15,2027-11-15,1.625
XS1717567587,OG,2017-11-16,2021-11-16,0
XS1718393439,OG,2017-11-15,2025-05-15,0.875
XS1718418103,OG,2017-11-15,2027-11-15,0.875
XS1719154574,OG,2017-11-17,2024-06-19,0.5
XS1720639779,OG,2017-11-21,2021-07-21,0
XS1720642138,OG,2017-11-21,2024-11-21,0.625
XS1721051495,OG,2017-11-20,2027-11-22,1.5
XS1721244371,OG,2017-11-22,2099-12-31,1.875
XS1721423462,OG,2017-11-20,2025-11-20,1.125
XS1725633413,OG,NULL,2029-11-28,1.5
XS1732232340,OG,2017-12-13,2024-12-13,0.625
XS1732400319,OG,2017-12-07,2023-12-07,0.875
XS1734548487,OG,NULL,2023-06-15,0.75
XS1734689620,OG,2017-12-14,2026-12-14,1
XS1748456974,OG,NULL,2026-06-11,1.125
XS1750122225,OG,2018-01-17,2025-07-17,0.75
XS1750986744,OG,2018-01-16,2026-09-16,1.125
XS1751004232,OG,NULL,2025-01-17,1.125
XS1753042743,OG,2018-01-18,2048-10-16,1.5
XS1757377400,OG,2018-02-08,2099-12-31,1.625
XS1757442071,OG,NULL,2021-01-25,0.339
XS1766857434,OG,2018-02-07,2022-02-07,0.203
XS1767931121,OG,2018-02-08,2028-02-08,2.125
XS1774629346,OG,2018-02-21,2023-02-21,0.625
XS1782803503,OG,2018-03-02,2028-03-02,1.25
XS1784246701,OG,NULL,2025-03-05,1.25
XS1787477543,OG,2018-03-19,2026-03-19,1.125
XS1788515861,OG,NULL,2022-03-02,0.625
XS1788834700,OG,2018-03-08,2026-03-08,1.5
XS1789176846,OG,2018-03-15,2028-03-15,1.75
XS1790990474,OG,2018-03-13,2025-03-13,1.375
XS1791423178,OG,2018-03-14,2033-07-14,1.25
XS1793252419,OG,2018-03-19,2025-03-19,1.25
XS1793349926,OG,2018-03-23,2026-03-23,1.125
XS1794195724,OG,2018-03-20,2022-03-20,0.061
XS1794344827,OG,2018-03-20,2028-03-20,1.125
XS1795252672,OG,NULL,2028-03-21,1.625
XS1795254025,OG,2018-03-21,2023-03-21,0.5
XS1795353199,OG,2018-03-21,2023-07-15,0.452
XS1796209010,OG,2018-03-22,2028-03-22,2
XS1797138960,OG,2018-03-26,2099-12-31,2.625
XS1799045197,OG,2018-03-27,2025-03-27,0.375
XS1799061558,OG,2018-05-22,2023-05-22,0.875
XS1799611642,OG,2018-03-26,2049-05-28,3.25
XS1802465846,OG,2018-04-11,2028-04-11,1.5
XS1803247557,OG,2018-04-12,2026-10-12,1.125
XS1806124753,OG,2018-04-13,2025-04-13,1.25
XS1808338542,OG,2018-04-17,2024-04-17,1
XS1808739459,OG,2018-04-18,2025-04-22,0.875
XS1809240515,OG,2018-04-19,2023-04-19,1.125
XS1810087251,OG,2018-04-26,2022-10-26,0.125
XS1813593313,OG,2018-04-27,2026-04-27,1.625
XS1815116568,OG,2018-05-02,2024-05-02,0.75
XS1823246803,OG,2018-05-22,2026-05-22,1.125
XS1823485039,OG,2018-05-22,2025-05-22,1
XS1823502650,OG,2018-05-22,2025-05-22,0.875
XS1823532640,OG,NULL,2023-11-22,1.125
XS1824294901,OG,2018-05-25,2023-05-25,0.2
XS1825405878,OG,2018-05-25,2023-05-25,0.125
XS1828032786,OG,2018-06-01,2025-12-01,1.375
XS1828033834,OG,2018-06-01,2029-12-01,2
XS1829217428,OG,2018-05-30,2022-11-30,0.75
XS1830992480,OG,NULL,2021-09-08,0.625
XS1840618059,OG,2018-06-26,2026-06-26,1.5
XS1850111789,OG,2018-07-03,2025-07-16,0.375
XS1852213930,OG,2018-07-05,2021-07-05,0.25
XS1854166078,OG,2018-07-10,2026-07-10,2
XS1858912915,OG,2018-07-23,2023-07-23,1
XS1859010685,OG,2018-07-24,2026-07-24,1.5
XS1862437909,OG,2018-08-03,2020-08-03,0.139
XS1863994981,OG,NULL,2022-08-09,0.5
XS1871094931,OG,2018-08-29,2023-08-29,0.375
XS1871439342,OG,2018-08-29,2023-08-29,0.75
XS1872032799,OG,2018-08-30,2028-08-30,1.375
XS1880928459,OG,2018-09-18,2028-09-18,1.5
XS1881014374,OG,2018-09-19,2024-07-15,0.2
XS1882544627,OG,2018-09-20,2023-09-20,1
XS1882544973,OG,2018-09-20,2028-09-20,2
XS1882681452,OG,2018-09-25,2028-09-25,1.5
XS1883245331,OG,2018-09-26,2026-01-15,1.75
XS1883911924,OG,2018-09-25,2023-09-25,0.6
XS1888206627,OG,NULL,2023-10-09,1.125
XS1892240281,OG,2018-10-11,2022-10-11,1.25
XS1893621026,OG,2018-10-12,2025-10-13,1.875
XS1896660989,OG,2018-10-22,2025-04-22,1
XS1896662175,OG,2018-10-22,2027-10-22,1.5
XS1900750107,OG,2018-10-30,2024-10-30,0.625
XS1901055472,OG,2018-10-31,2033-10-31,1.875
XS1904312318,OG,2018-11-07,2028-08-07,0.75
XS1904690341,OG,NULL,2030-11-14,2.375
XS1907120528,OG,NULL,2026-09-05,1.8
XS1907120791,OG,2018-12-03,2029-09-05,2.35
XS1908273219,OG,2018-11-13,2027-11-13,1.875
XS1908370171,OG,2018-11-15,2027-05-15,2.125
XS1909186451,OG,NULL,2030-11-15,2.5
XS1910245593,OG,2018-11-14,2022-01-14,0.25
XS1910245676,OG,2018-11-14,2024-11-14,1
XS1912656375,OG,NULL,2022-11-21,0.875
XS1917358621,OG,2018-12-05,2028-12-05,1.625
XS1917590959,OG,2018-12-04,2028-12-04,1.875
XS1917601582,OG,2018-12-04,2024-12-04,1.5
XS1933817824,OG,2019-01-10,2024-01-10,0
XS1933820372,OG,2019-01-10,2026-01-10,2.125
XS1933829324,OG,2019-01-09,2022-01-10,0.25
XS1935139995,OG,2019-01-15,2024-01-15,0.875
XS1935261013,OG,2019-01-28,2021-11-23,0.25
XS1936658530,OG,2019-01-15,2021-01-15,0.26
XS1936805776,OG,2019-01-18,2024-02-01,2.375
XS1936850137,OG,NULL,2023-01-22,0
XS1937665955,OG,2019-01-21,2025-07-21,1.5
XS1938387237,OG,2019-01-22,2029-01-22,0.625
XS1939355753,OG,NULL,2022-01-29,0.5
XS1942756096,OG,2019-01-30,2029-01-30,0.625
XS1944456109,OG,2019-01-31,2025-01-31,0.875
XS1945110606,OG,2019-01-31,2027-01-29,1.25
XS1945110861,OG,2019-01-31,2031-01-31,1.75
XS1948611840,OG,NULL,2029-02-06,1.5
XS1948612905,OG,2019-02-06,2023-10-06,0.625
XS1955024986,OG,2019-03-08,2031-03-08,1.25
XS1955187775,OG,2019-02-28,2028-02-28,0.9
XS1957442541,OG,2019-02-28,2025-08-28,1.25
XS1957541953,OG,2019-02-28,2022-05-24,1.375
XS1958214964,OG,2019-03-07,2022-03-07,0.125
XS1960248919,OG,2019-03-11,2027-03-11,1.09
XS1960589155,OG,2019-03-14,2034-03-14,1.875
XS1960678255,OG,2019-03-07,2027-03-07,1.125
XS1962554785,OG,2019-03-15,2024-03-15,0.625
XS1963744260,OG,NULL,2026-06-15,0.9
XS1966038249,OG,2019-03-26,2029-03-26,1.375
XS1967635977,OG,2019-03-27,2027-09-27,2.375
XS1968846532,OG,2019-03-27,2026-03-27,1.125
XS1972548231,OG,NULL,2024-10-01,1.5
XS1974787480,OG,NULL,2099-12-31,1.75
XS1978200555,OG,2019-04-09,2021-04-09,0
XS1978668298,OG,2019-04-09,2024-04-09,2
XS1979262448,OG,2019-04-09,2024-04-09,0.25
XS1979280853,OG,NULL,2027-04-08,0.875
XS1979280937,OG,NULL,2030-04-08,1.25
XS1979447064,OG,2019-04-09,2029-04-09,0.375
XS1980857319,OG,2019-04-09,2042-11-14,1
XS1981054221,OG,2019-04-12,2029-04-12,1.125
XS1982037696,OG,2019-04-15,2026-04-15,0.5
XS1982725159,OG,2019-04-16,2024-04-16,0.375
XS1985806600,OG,2019-04-25,2024-04-25,0.375
XS1986416268,OG,2019-04-29,2027-04-29,0.875
XS1987097430,OG,2019-04-26,2024-04-26,0.5
XS1989375503,OG,2019-04-29,2024-07-26,0.637
XS1989708836,OG,2019-05-02,2049-05-02,3.375
XS1995748172,OG,NULL,2022-05-24,0.1
XS1995781546,OG,2019-05-14,2027-05-14,1
XS1998797663,OG,2019-05-20,2024-05-20,0.25
XS1998902479,OG,2019-06-05,2023-09-15,1.95
XS1999675926,OG,2019-05-21,2020-12-21,0
XS2000538343,OG,2019-05-22,2026-05-22,0.875
XS2001175657,OG,2019-05-22,2026-05-22,0.5
XS2001183164,OG,2019-05-24,2027-05-24,1.5
XS2002017361,OG,2019-05-24,2026-11-24,0.9
XS2002018500,OG,2019-05-24,2030-11-24,1.625
XS2002491780,OG,2019-06-03,2030-06-03,0.875
XS2003499386,OG,2019-05-28,2026-05-28,0.375
XS2004381674,OG,2019-05-31,2028-05-31,0.696
XS2006277508,OG,2019-06-26,2027-06-26,0.75
XS2009152591,OG,2019-06-11,2025-06-11,0.875
XS2010032022,OG,NULL,2027-04-15,1.75
XS2010032378,OG,2020-02-25,2030-02-25,0.25
XS2010032451,OG,NULL,2032-04-15,2.375
XS2010044977,OG,2019-09-05,2079-12-05,1.625
XS2010445026,OG,2019-06-13,2022-07-13,0.125
XS2011260531,OG,2019-06-25,2079-06-25,1.625
XS2013536029,OG,2019-06-18,2024-06-18,0.125
XS2013574038,OG,2019-06-19,2026-06-19,1.375
XS2013745703,OG,2019-06-21,2026-06-21,1
XS2015227494,OG,2019-06-20,2029-06-20,0.125
XS2016228087,OG,NULL,2029-07-01,0.875
XS2016807864,OG,NULL,2024-06-24,0.5
XS2018636600,OG,2019-06-26,2025-06-26,0.25
XS2018637327,OG,2019-07-01,2027-12-01,1.125
XS2019260764,OG,2019-06-27,2029-06-27,1
XS2021467753,OG,2019-07-02,2027-07-02,0.9
XS2022093434,OG,2019-07-03,2025-07-03,0
XS2023644201,OG,2019-07-05,2027-07-05,0.375
XS2024715794,OG,2019-07-05,2027-07-05,0.5
XS2024716099,OG,NULL,2034-07-05,1.375
XS2025466413,OG,2019-07-15,2025-07-15,0.625
XS2029574634,OG,2019-07-18,2023-07-18,0.375
XS2031862076,OG,2019-07-23,2024-07-23,0.125
XS2035564629,OG,2019-08-05,2079-08-05,1.625
XS2042667944,OG,2019-09-20,2029-09-20,0.625
XS2043678841,OG,2019-08-19,2024-08-19,0.125
XS2046595836,OG,2019-08-27,2025-08-27,0.5
XS2047500769,OG,2019-08-28,2024-08-28,0
XS2047500926,OG,2019-08-28,2030-02-28,0.35
XS2049090595,OG,2019-09-10,2029-09-10,0.125
XS2049154078,OG,2019-09-03,2025-09-03,0.1
XS2049616621,OG,2019-09-05,2029-09-05,0.125
XS2050404800,OG,2019-09-18,2028-03-18,0.45
XS2050406094,OG,2019-09-18,2031-09-18,0.75
XS2051361264,OG,2019-09-11,2026-03-04,0.25
XS2051362312,OG,2019-09-11,2039-09-14,1.8
XS2052313827,OG,2019-09-17,2031-09-17,1.625
XS2052320954,OG,2019-09-19,2032-03-19,0.875
XS2052503872,OG,2019-09-16,2024-09-16,0.01
XS2053052895,OG,2019-09-16,2026-09-16,0.375
XS2055627538,OG,2019-09-25,2026-09-25,0.375
XS2055728054,OG,2019-09-24,2027-09-24,0.375
XS2055758804,OG,2019-09-26,2024-10-01,0.625
XS2056400299,OG,2019-09-25,2030-03-25,0.625
XS2058556296,OG,NULL,2025-03-01,0.125
XS2058556536,OG,2019-09-30,2028-03-01,0.5
XS2058729653,OG,2019-10-02,2024-10-02,0.375
XS2061971615,OG,2019-10-10,2022-10-10,1.465
XS2063232727,OG,2019-10-08,2027-10-08,0.5
XS2063261155,OG,2019-10-09,2024-10-09,0.25
XS2063423318,OG,2019-10-10,2050-01-10,0.25
XS2065946837,OG,2019-10-11,2034-10-11,1
XS2066392452,OG,2019-10-23,2029-10-23,0.632
XS2066706909,OG,2019-10-17,2027-06-17,0.375
XS2067135421,OG,2019-10-21,2025-10-21,0.375
XS2068071641,OG,2019-10-24,2029-10-24,0
XS2068969067,OG,2019-10-30,2026-10-30,0.25
XS2069380991,OG,2019-10-24,2026-10-24,0.25
XS2078667925,OG,2019-11-12,2029-11-12,0.625
XS2078734626,OG,2019-11-08,2027-11-08,0.125
XS2078735276,OG,NULL,2031-11-08,0.5
XS2079079799,OG,2019-11-13,2030-11-13,1
XS2079713322,OG,2019-11-15,2026-11-15,0.375
XS2079716853,OG,2019-11-15,2025-11-15,0
XS2079716937,OG,2019-11-15,2031-11-15,0.5
XS2079723552,OG,2019-11-14,2023-11-14,0.05
XS2080205367,OG,2019-11-15,2025-11-15,0.75
XS2081615473,OG,NULL,2026-11-29,0.5
XS2082345955,OG,2019-11-21,2029-11-21,0.625
XS2082429890,OG,2020-02-11,2081-05-11,1.375
XS2083976139,OG,2019-11-28,2029-11-28,0.75
XS2084050637,OG,2019-11-26,2025-02-26,0.375
XS2084418339,OG,2019-12-02,2026-12-02,0.875
XS2099546488,OG,NULL,2032-01-14,0.875
XS2100663223,OG,2020-01-17,2022-10-15,0.125
XS2100663579,OG,2020-01-17,2025-07-15,0.625
XS2100664114,OG,2020-01-17,2030-03-15,1.5
XS2102283061,OG,NULL,2027-01-15,0.6
XS2102357014,OG,2020-01-14,2027-01-14,0.375
XS2102495673,OG,2020-01-16,2030-01-16,0.05
XS2102912966,OG,2020-01-14,2099-12-31,4.375
XS2102916793,OG,2020-01-16,2025-07-16,0.125
XS2102924383,OG,2020-01-16,2027-01-18,0.6
XS2102932055,OG,2020-01-16,2028-07-16,0.5
XS2103014291,OG,2020-01-16,2027-09-29,0.375
XS2103014457,OG,NULL,2030-12-18,0.75
XS2104031757,OG,2020-01-17,2024-01-17,0
XS2104915033,OG,2020-01-20,2025-01-20,0.19
XS2105085208,OG,2020-01-21,2030-01-21,0.05
XS2105735935,OG,2020-02-03,2027-02-03,0.625
XS2106056653,OG,2020-01-22,2025-01-22,0.25
XS2107332640,OG,2020-01-21,2030-01-21,0.875
XS2109394077,OG,2020-01-28,2025-01-28,0.375
XS2110875957,OG,2020-01-31,2030-01-31,0.025
XS2113889351,OG,2020-02-04,2027-02-04,0.5
XS2113911387,OG,2020-02-07,2028-02-07,1.25
XS2115094737,OG,NULL,2027-02-11,0.375
XS2117454871,OG,NULL,2035-02-14,0.875
XS2118204200,OG,2020-02-14,2030-08-14,0.625
XS2118276026,OG,2020-02-20,2029-02-20,0.25
XS2118280218,OG,2020-02-20,2026-02-20,0
XS2121207828,OG,2020-02-18,2030-02-18,0.5
XS2121250836,OG,2020-02-25,2022-02-25,0.318
XS2122894855,OG,2020-02-21,2030-02-21,0
XS2123320033,OG,2020-02-24,2028-02-24,0.389
XS2123970167,OG,2020-02-25,2028-02-25,0.25
XS2123970241,OG,2020-02-25,2032-02-25,0.625
XS2126058168,OG,2020-02-28,2025-02-28,0.391
XS2126161681,OG,2020-03-10,2024-03-18,0
XS2126169742,OG,NULL,2027-04-22,1
XS2126170161,OG,NULL,2032-04-22,1.625
XS2131201662,OG,2020-03-06,2022-09-06,0
XS2131567138,OG,2020-06-15,2099-12-31,4.375
XS2133071774,OG,NULL,2030-03-09,0.625
XS2134245138,OG,2020-03-27,2026-03-27,1.75
XS2135797202,OG,2020-04-07,2024-04-07,1.876
XS2147133495,OG,2020-03-25,2025-03-25,1.25
XS2147133578,OG,2020-03-25,2030-03-25,1.75
XS2147889427,OG,2020-03-27,2027-03-27,1.875
XS2147977479,OG,2020-03-30,2025-03-30,1.625
XS2147977636,OG,NULL,2030-03-30,2.25
XS2147994995,OG,NULL,2024-03-30,1.7
XS2147995299,OG,2020-03-30,2026-09-30,2.1
XS2147995372,OG,NULL,2030-03-30,2.5
XS2148370211,OG,2020-03-31,2029-03-31,3.648
XS2148372696,OG,2020-04-01,2026-04-01,1.125
XS2148390755,OG,2020-04-01,2030-04-01,1.5
XS2148404994,OG,2020-03-31,2023-05-23,0
XS2148623106,OG,2020-04-01,2026-04-01,3.5
XS2149207354,OG,NULL,2025-03-27,3.375
XS2149280948,OG,2020-04-01,2028-04-01,2
XS2149368529,OG,2020-03-30,2025-03-30,1.375
XS2149379211,OG,NULL,2030-03-30,2
XS2150006646,OG,2020-04-02,2025-04-02,2.75
XS2150015555,OG,2020-04-02,2027-04-02,1.75
XS2150054026,OG,2020-04-02,2025-04-02,3.375
XS2150054372,OG,NULL,2027-10-04,2.375
XS2151059206,OG,2020-04-01,2028-04-01,2.375
XS2151069775,OG,2020-04-09,2026-04-09,2.375
XS2152061904,OG,NULL,2028-04-06,3.375
XS2152062209,OG,NULL,2025-04-06,3
XS2152308644,OG,2020-04-06,2023-04-06,0
XS2152899584,OG,2020-04-07,2025-10-07,1
XS2153406868,OG,NULL,2027-04-08,1.491
XS2153409029,OG,2020-04-08,2032-04-08,1.994
XS2154343623,OG,2020-04-09,2027-04-09,0
XS2154347293,OG,2020-04-09,2024-04-09,1.5
XS2154418144,OG,2020-04-07,2024-04-07,1.125
XS2154418730,OG,NULL,2028-04-07,1.5
XS2154419118,OG,NULL,2032-04-07,1.875
XS2156244043,OG,NULL,2025-04-09,2.375
XS2156510021,OG,2020-04-15,2025-04-15,1
XS2156598281,OG,NULL,2030-04-14,1.625
XS2156607702,OG,2020-04-17,2025-04-17,0.625
XS2159791990,OG,2020-04-20,2024-10-18,1.95
XS2160857798,OG,NULL,2030-04-23,1
XS2160861808,OG,2020-04-24,2028-04-24,0.01
XS2167002521,OG,2020-05-05,2025-05-05,0.75
XS2167003685,OG,2020-05-06,2026-07-06,1.25
XS2167007918,OG,2020-05-04,2030-05-04,1.741
XS2168285000,OG,2020-05-05,2028-05-05,0.875
XS2168478068,OG,2020-05-05,2026-11-05,1.25
XS2168625460,OG,2020-05-06,2024-05-06,0.25
XS2168625544,OG,2020-05-06,2028-05-06,0.5
XS2168629967,OG,NULL,2033-05-07,1.25
XS2168647357,OG,NULL,2026-01-05,1.375
XS2171316859,OG,2020-05-12,2025-05-26,0.625
XS2175848170,OG,NULL,2025-05-26,1.625
XS2176561095,OG,2020-05-18,2040-05-18,1.85
XS2176621170,OG,2020-05-26,2031-05-26,2.125
XS2177122897,OG,NULL,2032-05-20,1
XS2178585423,OG,NULL,2023-11-27,2.125
XS2178833427,OG,NULL,2026-05-22,0.75
XS2178833690,OG,NULL,2032-05-22,1.375
XS2180008513,OG,2020-05-27,2032-05-19,2.05
XS2180510732,OG,NULL,2025-05-28,1.25
XS2182404298,OG,2020-06-04,2025-06-04,0.75
XS2187529180,OG,2020-06-17,2032-06-17,1.625
XS2189613982,OG,NULL,2030-06-16,0.75
XS2189931335,OG,2020-06-16,2027-06-16,0.55
XS2191438857,OG,2020-06-23,2027-11-08,1.5
XS2193661324,OG,2020-06-22,2099-12-31,3.25
XS2194370727,OG,2020-06-23,2027-06-23,1.125
